digraph G
{
rankdir=TB
newrank=true
node [shape = circle];
subgraph Cluster_0 {
label = T0
node8 [label = "?- #8"];
node7 [label = "?- #7"];
node8 [label = "?- #8"];
node4 [label = "?- #4"];
node5 [label = "?- #5"];
node3 [label = "?- #3"];
node4 [label = "?- #4"];
node6 [label = "?- #6"];
node7 [label = "?- #7"];
node5 [label = "?- #5"];
node6 [label = "?- #6"];
}
subgraph Cluster_1 {
label = T1
node22 [label = "acq(@0D) by T1- #22"];
node23 [label = "rd(?) by T1- #23"];
node6 [label = "rd(?) by T1- #6"];
node7 [label = "rel(@0E) by T1- #7"];
node4 [label = "acq(@02) by T1- #4"];
node5 [label = "acq(@0E) by T1- #5"];
node48 [label = "rd(?) by T1- #48"];
node49 [label = "rel(@04) by T1- #49"];
node44 [label = "acq(@05) by T1- #44"];
node45 [label = "rd(?) by T1- #45"];
node5 [label = "acq(@0E) by T1- #5"];
node6 [label = "rd(?) by T1- #6"];
node30 [label = "acq(@0C) by T1- #30"];
node31 [label = "rd(?) by T1- #31"];
node3 [label = "?- #3"];
node4 [label = "acq(@02) by T1- #4"];
node46 [label = "rel(@05) by T1- #46"];
node47 [label = "acq(@04) by T1- #47"];
node47 [label = "acq(@04) by T1- #47"];
node48 [label = "rd(?) by T1- #48"];
node32 [label = "rel(@0C) by T1- #32"];
node44 [label = "acq(@05) by T1- #44"];
node49 [label = "rel(@04) by T1- #49"];
node50 [label = "rd(?) by T1- #50"];
node45 [label = "rd(?) by T1- #45"];
node46 [label = "rel(@05) by T1- #46"];
node23 [label = "rd(?) by T1- #23"];
node24 [label = "rel(@0D) by T1- #24"];
node50 [label = "rd(?) by T1- #50"];
node31 [label = "rd(?) by T1- #31"];
node48 [label = "rd(?) by T1- #48"];
node23 [label = "rd(?) by T1- #23"];
node24 [label = "rel(@0D) by T1- #24"];
node30 [label = "acq(@0C) by T1- #30"];
node45 [label = "rd(?) by T1- #45"];
node7 [label = "rel(@0E) by T1- #7"];
node22 [label = "acq(@0D) by T1- #22"];
node4 [label = "acq(@02) by T1- #4"];
node31 [label = "rd(?) by T1- #31"];
node32 [label = "rel(@0C) by T1- #32"];
}
subgraph Cluster_2 {
label = T2
node9 [label = "acq(@08) by T2- #9"];
node10 [label = "rd(?) by T2- #10"];
node13 [label = "rd(?) by T2- #13"];
node14 [label = "rel(@0E) by T2- #14"];
node10 [label = "rd(?) by T2- #10"];
node11 [label = "rel(@08) by T2- #11"];
node14 [label = "rel(@0E) by T2- #14"];
node15 [label = "acq(@11) by T2- #15"];
node7 [label = "rd(?) by T2- #7"];
node8 [label = "rel(@12) by T2- #8"];
node8 [label = "rel(@12) by T2- #8"];
node9 [label = "acq(@08) by T2- #9"];
node20 [label = "rd(?) by T2- #20"];
node21 [label = "rel(@0D) by T2- #21"];
node4 [label = "?- #4"];
node5 [label = "acq(@07) by T2- #5"];
node4 [label = "?- #4"];
node16 [label = "rd(?) by T2- #16"];
node15 [label = "acq(@11) by T2- #15"];
node16 [label = "rd(?) by T2- #16"];
node5 [label = "acq(@07) by T2- #5"];
node6 [label = "acq(@12) by T2- #6"];
node11 [label = "rel(@08) by T2- #11"];
node12 [label = "acq(@0E) by T2- #12"];
node16 [label = "rd(?) by T2- #16"];
node17 [label = "rel(@11) by T2- #17"];
node19 [label = "acq(@0D) by T2- #19"];
node20 [label = "rd(?) by T2- #20"];
node21 [label = "rel(@0D) by T2- #21"];
node18 [label = "rel(@07) by T2- #18"];
node19 [label = "acq(@0D) by T2- #19"];
node13 [label = "rd(?) by T2- #13"];
node17 [label = "rel(@11) by T2- #17"];
node18 [label = "rel(@07) by T2- #18"];
node6 [label = "acq(@12) by T2- #6"];
node7 [label = "rd(?) by T2- #7"];
node12 [label = "acq(@0E) by T2- #12"];
node13 [label = "rd(?) by T2- #13"];
}
subgraph Cluster_3 {
label = T3
node7 [label = "acq(@09) by T3- #7"];
node8 [label = "rd(?) by T3- #8"];
node11 [label = "rd(?) by T3- #11"];
node12 [label = "rel(@11) by T3- #12"];
node14 [label = "rd(?) by T3- #14"];
node5 [label = "?- #5"];
node26 [label = "rel(@06) by T3- #26"];
node27 [label = "acq(@0C) by T3- #27"];
node10 [label = "acq(@11) by T3- #10"];
node11 [label = "rd(?) by T3- #11"];
node15 [label = "rel(@12) by T3- #15"];
node23 [label = "acq(@0F) by T3- #23"];
node12 [label = "rel(@11) by T3- #12"];
node13 [label = "acq(@12) by T3- #13"];
node24 [label = "rd(?) by T3- #24"];
node25 [label = "rel(@0F) by T3- #25"];
node8 [label = "rd(?) by T3- #8"];
node9 [label = "rel(@09) by T3- #9"];
node9 [label = "rel(@09) by T3- #9"];
node10 [label = "acq(@11) by T3- #10"];
